2002-01-31,0.0183
2002-02-28,0.0174
2002-03-31,0.0074
2002-04-30,0.0476
2002-05-31,0.047
2002-06-30,0.0242
2002-07-31,0.0315
2002-08-31,0.0211
2002-09-30,-0.019
2002-10-31,-0.0084
2002-11-30,0.0216
2002-12-31,0.0324
2003-01-31,0.0252
2003-02-28,0.0166
2003-03-31,-0.0051
2003-04-30,0.0024
2003-05-31,0.0113
2003-06-30,0.0041
2003-07-31,0.0388
2003-08-31,0.0001
2003-09-30,0.0007
2003-10-31,0.0366
2003-11-30,0.0041
2003-12-31,0.0049
2004-01-31,0.0239
2004-02-29,0.0037
2004-03-31,-0.0025
2004-04-30,0.0086
2004-05-31,-0.0084
2004-06-30,0.0098
2004-07-31,0.0045
2004-08-31,0.0132
2004-09-30,0.0074
2004-10-31,0.0069
2004-11-30,0.0173
2004-12-31,0.0072
2005-01-31,0.0157
2005-02-28,0.0104
2005-03-31,0.0024
2005-04-30,-0.0011
2005-05-31,0.0118
2005-06-30,0.0164
2005-07-31,0.0134
2005-08-31,-0.0011
2005-09-30,0.0012
2005-10-31,0.0041
2005-11-30,0.0056
2005-12-31,0.0044
2006-01-31,0.0174
2006-02-28,0.0145
2006-03-31,0.0171
2006-04-30,-0.0032
2006-05-31,-0.0055
2006-06-30,-0.0051
2006-07-31,0.0161
2006-08-31,0.0039
2006-09-30,0.0032
2006-10-31,0.015
2006-11-30,0.0034
2006-12-31,0.0055
2007-01-31,0.0077
2007-02-28,-0.0009
2007-03-31,0.0004
2007-04-30,0.0126
2007-05-31,0.0056
2007-06-30,0.004
2007-07-31,-0.0036
2007-08-31,-0.0006
2007-09-30,-0.0085
2007-10-31,-0.0092
2007-11-30,-0.0176
2007-12-31,0.0122
2008-01-31,-0.0001
2008-02-29,-0.0051
2008-03-31,0.0237
2008-04-30,-0.0001
2008-05-31,-0.0117
2008-06-30,-0.007
2008-07-31,0.0095
2008-08-31,-0.0009
2008-09-30,0.0091
2008-10-31,-0.0353
2008-11-30,-0.0363
2008-12-31,0.0121
2009-01-31,-0.0405
2009-02-28,-0.0423
2009-03-31,0.0146
2009-04-30,0.0666
2009-05-31,-0.0124
2009-06-30,-0.0119
2009-07-31,0.0378
2009-08-31,0.0753
2009-09-30,0.0113
2009-10-31,-0.0328
2009-11-30,-0.0122
2009-12-31,-0.0124
2010-01-31,-0.0187
2010-02-28,-0.0179
2010-03-31,0.0427
2010-04-30,-0.0029
2010-05-31,-0.0359
2010-06-30,-0.0222
2010-07-31,0.0459
2010-08-31,-0.0269
2010-09-30,-0.0026
2010-10-31,0.0007
2010-11-30,-0.0342
2010-12-31,0.0117
2011-01-31,0.0547
2011-02-28,0.007
2011-03-31,-0.0185
2011-04-30,-0.0076
2011-05-31,-0.0225
2011-06-30,0.0008
2011-07-31,-0.0405
2011-08-31,-0.0379
2011-09-30,-0.0188
